Date,Close,High,Low,Open,Volume,Daily Return,MA7,Volatility,Sentiment,52W High,52W Low
2025-10-01,1424.000244140625,1427.6444073679877,1405.877655696216,1424.197180444367,6250692,-0.000138278818724036,,,,,
2025-10-03,1424.7880859375,1426.4625254104503,1411.5901076030302,1417.3027030735375,6877533,0.005281428482235902,,,,,
2025-10-06,1453.744873046875,1456.5027027407557,1420.5530497148677,1424.7881421800753,4630590,0.02032353443263002,,,,,
2025-10-07,1436.5086669921875,1460.5407866669368,1432.0765182081868,1455.4191203786977,5570320,-0.01299313243980863,,,,,
2025-10-08,1472.4583740234375,1475.4131399913774,1433.061494450904,1435.0313384295307,4657192,0.026080988332189445,,,,,
2025-10-09,1486.5428466796875,1491.171932062491,1464.5790376333712,1479.352867871771,7028753,0.004860218926847515,,,,,
2025-10-10,1492.058349609375,1498.755747016607,1476.2011295853697,1487.2322078030077,3738353,0.0032450492808360305,1455.7287772042412,28.53827493388558,-28.21377000580198,,
2025-10-13,1470.6854248046875,1482.0120273618204,1461.0332617199265,1474.4281763502415,5859355,-0.0025384427709586586,1462.3980887276787,25.14041335151642,-25.394257628612284,,
2025-10-14,1467.435302734375,1491.5658915845438,1464.0865439092208,1476.3980688327763,5600789,-0.006070697522306536,1468.4905482700892,18.90007527785397,-19.507145030084622,,
2025-10-15,1452.1690673828125,1466.154912139115,1445.373081319078,1461.5258266826634,6986098,-0.00640204855023918,1468.2654331752233,19.113163596393232,-19.75336845141715,,
2025-10-16,1449.312744140625,1452.267510183725,1438.478601982591,1451.6765810210527,8005748,-0.001628349531384647,1470.0945870535713,15.912100908000799,-16.074935861139263,,
2025-10-17,1419.37109375,1436.410292725158,1412.3781714796953,1432.9630656678503,16959378,-0.009485221387416276,1462.5106898716517,24.77850728842586,-25.727029427167487,,
2025-10-20,1438.87255859375,1444.8805586841174,1428.136884861602,1431.781048131079,6994246,0.004952929410490313,1455.700648716518,23.595291219430532,-23.099998278381502,,
2025-10-21,1450.19921875,1463.5941342911035,1447.8353818357486,1455.7147580634262,1698704,-0.0037888874059116145,1449.7207728794642,17.313277749819708,-17.69216649041087,,
2025-10-23,1505.4532470703125,1522.6893817276436,1483.292502510887,1487.232190432563,20358624,0.01225165562913884,1454.6876046316963,26.746973798161772,-25.52180823524789,,
2025-10-24,1502.4000244140625,1519.7346273554492,1495.111577657532,1516.2874003977408,8652257,-0.009158801939550187,1459.6825648716517,32.2276471479014,-33.14352734185642,,
2025-10-27,1504.5,1515.300048828125,1498.0999755859375,1510.0,7273211,-0.003642384105960265,1467.158412388393,36.0385423735287,-36.40278078412472,,
2025-10-28,1500.199951171875,1506.5,1490.5,1499.699951171875,8211019,0.0003334000241910369,1474.428013392857,36.959448356890434,-36.92610835447133,,
2025-10-29,1510.4000244140625,1520.199951171875,1496.9000244140625,1500.199951171875,4884976,0.006799142497118304,1487.4321463448662,29.65067114639184,-28.970756896680008,,
2025-10-30,1493.800048828125,1508.199951171875,1489.0999755859375,1507.0,5608867,-0.00875909168671201,1495.2789306640625,20.52025928606015,-21.39616845473135,,
2025-10-31,1482.300048828125,1497.0999755859375,1480.699951171875,1490.0,4819814,-0.005167752464345638,1499.8647635323662,9.2695572780569,-9.786332524491465,,
2025-11-03,1485.5,1491.4000244140625,1474.199951171875,1482.300048828125,5470600,0.0021587742470930995,1497.0142996651787,10.277705856748009,-10.061828432038698,,
2025-11-04,1467.9000244140625,1481.9000244140625,1462.9000244140625,1479.699951171875,8691330,-0.007974540208957454,1492.085728236607,14.619545729994103,-15.416999750889849,,
2025-11-06,1466.699951171875,1483.0,1461.9000244140625,1478.5999755859375,7944752,-0.008048170303361987,1486.6857212611608,16.168847158085633,-16.973664188421832,,
2025-11-07,1476.800048828125,1480.9000244140625,1449.0999755859375,1470.0,8765759,0.004625883556547619,1483.3428780691963,15.305007980289998,-14.842419624635237,,
2025-11-10,1513.5,1520.0,1490.0,1490.0999755859375,9787975,0.015703660692203646,1483.7857317243304,16.234991094152313,-14.664625024931949,,
2025-11-11,1530.300048828125,1533.4000244140625,1511.0999755859375,1525.0,13692989,0.0034754418545081965,1489.0000174386162,23.99452484411369,-23.646980658662873,,
2025-11-12,1551.699951171875,1559.199951171875,1538.0999755859375,1540.0,14635417,0.007597370890827922,1498.9142892020088,33.29856341634281,-32.53882632726002,,
2025-11-13,1541.800048828125,1557.5,1530.300048828125,1557.0999755859375,19655689,-0.009825911629120108,1506.9571533203125,36.19207448896446,-37.17466565187647,,
2025-11-14,1502.800048828125,1530.0,1488.800048828125,1520.0,9739549,-0.011315757349917762,1511.94287109375,32.08586932548702,-33.217445060478795,,
2025-11-17,1507.5999755859375,1510.199951171875,1492.5,1496.0,7910354,0.007753994375626671,1517.7857317243304,25.527709970830927,-24.752310533268258,,
2025-11-18,1486.4000244140625,1506.0,1483.199951171875,1506.0,7525119,-0.013014592022534861,1519.1571568080358,23.10142359143382,-24.402882793687308,,
2025-11-19,1541.0999755859375,1543.0,1490.5,1490.5,10981126,0.03394832310361456,1523.1000104631696,24.299231263058417,-20.904398952696962,,
2025-11-20,1536.5,1555.0,1534.0,1555.0,7387584,-0.011897106109324759,1523.9857177734375,24.714852703410475,-25.90456331434295,,
2025-11-21,1545.0,1551.5,1526.300048828125,1531.0,9186302,0.009144350097975179,1523.0285818917412,23.565696205395707,-22.651261195598188,,
2025-11-24,1548.0,1585.0,1541.0,1563.5999755859375,19270381,-0.009976960750521645,1523.9142892020088,24.48729138140668,-25.484987456458846,,
2025-11-25,1530.5999755859375,1550.5999755859375,1525.9000244140625,1549.0,8107952,-0.011878647136257263,1527.885707310268,22.67982494976263,-23.867689663388354,,
2025-11-26,1557.9000244140625,1560.300048828125,1532.0999755859375,1532.0999755859375,7575038,0.016839664016219315,1535.0714285714287,23.14502447548597,-21.46105807386404,,
2025-11-27,1566.4000244140625,1574.300048828125,1552.199951171875,1564.0,7552252,0.001534542464234335,1546.5,12.331819062629227,-12.178364816205795,,
2025-11-28,1560.0999755859375,1568.4000244140625,1557.0,1565.0,4453221,-0.0031310060153753993,1549.2142857142858,13.017105490179041,-13.330206091716581,,
2025-12-01,1564.0,1574.0,1556.0,1562.5,5341800,0.00096,1553.142857142857,12.685942242519115,-12.589942242519115,,
2025-12-02,1561.0,1579.9000244140625,1556.0999755859375,1567.0,6335969,-0.0038289725590299937,1555.4285714285713,12.4127349010353,-12.7956321569383,,
2025-12-03,1578.699951171875,1586.0,1554.0999755859375,1555.0999755859375,12895312,0.015175857473115447,1559.8142787388392,14.584171601137093,-13.066585853825549,,
2025-12-04,1597.5999755859375,1599.0,1568.0,1568.0,12609619,0.01887753545021524,1569.385707310268,14.196161634832464,-12.30840808981094,,
2025-12-05,1616.199951171875,1631.800048828125,1600.0,1610.0,10344725,0.003850901348990683,1577.7142682756696,21.53788930170315,-21.15279916680408,,
2025-12-08,1610.800048828125,1630.0,1600.199951171875,1617.0999755859375,7550413,-0.0038958177310773837,1584.05712890625,24.04273156689615,-24.43231334000389,,
2025-12-09,1599.0,1606.9000244140625,1582.4000244140625,1601.199951171875,6957599,-0.0013739390700486314,1589.6142752511162,21.990485518402807,-22.12787942540767,,
2025-12-10,1584.800048828125,1608.0,1582.800048828125,1608.0,5116140,-0.014427830330768035,1592.5857107979912,19.17797519272956,-20.620758225806362,,
2025-12-11,1598.0,1607.4000244140625,1580.5,1598.0,5159319,0.0,1597.8714250837054,13.183666455977669,-13.183666455977669,,
2025-12-12,1598.199951171875,1601.800048828125,1582.5999755859375,1601.4000244140625,4633912,-0.0019982972357942717,1600.6571393694196,10.174276847373145,-10.374106570952572,,
2025-12-15,1606.800048828125,1610.800048828125,1585.0,1585.0,4190558,0.013753974024053628,1601.971435546875,10.306898347920793,-8.931500945515431,,
2025-12-16,1592.9000244140625,1603.0,1585.5999755859375,1600.0,5499258,-0.0044374847412109375,1598.6428745814733,8.560349853376028,-9.004098327497122,,
2025-12-17,1602.0,1606.9000244140625,1586.0,1587.199951171875,4817628,0.009324627824741112,1597.3857247488838,6.977200527126491,-6.044737744652379,,
2025-12-18,1626.800048828125,1630.0,1606.699951171875,1610.5,6577293,0.01012111072842285,1601.3571602957588,13.192664865407233,-12.180553792564947,,
2025-12-19,1638.699951171875,1654.9000244140625,1629.800048828125,1650.0,13149023,-0.006848514441287879,1609.0571463448662,17.076279999247088,-17.761131443375877,,
2025-12-22,1689.5999755859375,1693.199951171875,1664.0,1664.0,23098923,0.015384600712702824,1622.142857142857,33.95053288467366,-32.412072813403384,,
2025-12-23,1668.300048828125,1679.0,1656.4000244140625,1679.0,6593060,-0.006372811895101251,1632.1571568080358,35.98854519697193,-36.62582638648205,,
2025-12-24,1663.4000244140625,1667.5999755859375,1652.5,1661.0,4271167,0.00144492740160295,1640.2428676060267,35.699054912206485,-35.55456217204619,,
2025-12-26,1656.0999755859375,1668.800048828125,1651.699951171875,1663.4000244140625,2006491,-0.004388630949248942,1649.2714320591517,29.114811148125906,-29.5536742430508,,
2025-12-29,1644.699951171875,1673.0999755859375,1637.0999755859375,1658.0,4062817,-0.008021742357132086,1655.3714250837054,20.86414034265734,-21.66631457837055,,
2025-12-30,1621.5999755859375,1647.9000244140625,1616.800048828125,1647.0,9395937,-0.015421994179758652,1654.6285574776787,22.106554109246925,-23.64875352722279,,
2025-12-31,1615.4000244140625,1628.5999755859375,1609.199951171875,1621.0,6538656,-0.003454642557641888,1651.2999965122767,26.267218125404845,-26.612682381169034,,
2026-01-01,1629.800048828125,1639.5999755859375,1614.0999755859375,1615.4000244140625,3658165,0.008914215795734974,1642.7571498325892,20.913704581428526,-20.02228300185503,,
2026-01-02,1640.4000244140625,1643.5,1627.5,1635.9000244140625,2524526,0.0027507793464406757,1638.7714320591517,17.636198399275784,-17.361120464631718,,
2026-01-05,1606.4000244140625,1637.0,1583.0999755859375,1637.0,5917885,-0.018692715690859805,1630.6285749162946,17.528123013551436,-19.397394582637418,,
2026-01-06,1612.199951171875,1619.9000244140625,1599.0,1600.0999755859375,4466729,0.00756201223083366,1624.357142857143,14.485144567229604,-13.728943344146238,,
2026-01-07,1639.0,1642.0,1615.0,1615.0,4508079,0.014860681114551083,1623.5428641183037,13.259327188346605,-11.773259076891497,,
2026-01-08,1613.300048828125,1644.300048828125,1608.5999755859375,1638.9000244140625,3942131,-0.015620217953862056,1622.3571602957588,13.821226062725161,-15.383247858111368,,
2026-01-09,1614.0999755859375,1631.300048828125,1607.0,1610.0,6816681,0.002546568686917702,1622.1714390345983,13.938529646328762,-13.683872777636992,,
2026-01-12,1595.9000244140625,1613.300048828125,1592.5999755859375,1610.0999755859375,6985362,-0.008819297799633493,1617.328578404018,16.500071198741463,-17.382000978704813,,
2026-01-13,1599.0,1618.0,1586.4000244140625,1618.0,8080618,-0.011742892459826947,1611.4142892020088,14.09673452342866,-15.271023769411356,,
2026-01-14,1599.800048828125,1617.0,1583.0999755859375,1588.0,7557157,0.007430761226778967,1610.471435546875,14.695988468160778,-13.952912345482881,,
2026-01-15,1599.800048828125,1599.800048828125,1599.800048828125,1599.800048828125,0,0.0,1608.7000209263392,15.19187185234386,-15.19187185234386,,
2026-01-16,1689.800048828125,1694.0,1653.4000244140625,1663.699951171875,19335957,0.015687983664281317,1615.9571707589287,33.35470993784258,-31.785911571414445,,
2026-01-19,1681.199951171875,1685.0,1666.5,1685.0,5104958,-0.0022552218564540058,1625.6571568080358,41.364542069692575,-41.59006425533798,,
2026-01-20,1658.9000244140625,1680.199951171875,1652.9000244140625,1673.0,6406503,-0.008427959106956068,1632.057163783482,42.72187423261288,-43.56467014330849,,
2026-01-21,1654.4000244140625,1657.0,1631.199951171875,1651.0,6224582,0.0020593727523092065,1640.414306640625,40.11218240617605,-39.90624513094513,,
2026-01-22,1663.5,1671.199951171875,1653.800048828125,1666.0,6228892,-0.0015006002400960385,1649.6285923549108,36.23397595053985,-36.384035974549455,,
2026-01-23,1670.800048828125,1675.699951171875,1662.199951171875,1667.199951171875,5869137,0.0021593676593617286,1659.771449497768,29.219314505874294,-29.00337773993812,,
2026-01-27,1682.699951171875,1689.4000244140625,1661.0999755859375,1685.800048828125,10673087,-0.0018389474234533428,1671.614292689732,13.354067968310023,-13.537962710655357,,
2026-01-28,1666.5,1688.800048828125,1650.0,1680.0,8588664,-0.008035714285714285,1668.2857142857142,10.707201718647282,-11.51077314721871,,
2026-01-29,1659.5,1666.5,1642.0999755859375,1658.0,4749582,0.0009047044632086852,1665.1857212611608,9.407502110507679,-9.31703166418681,,
2026-01-30,1641.0,1655.0,1618.0999755859375,1655.0,9207926,-0.008459214501510574,1662.6285749162946,13.106440667478376,-13.952362117629432,,
2026-02-02,1629.4000244140625,1662.0,1618.0,1662.0,6784887,-0.01961490709141847,1659.0571463448662,18.155873855067494,-20.11736456420934,,
2026-02-03,1656.0,1728.0,1653.0,1727.199951171875,8805868,-0.04122276122319658,1657.9857177734375,18.07109115656844,-22.193367278888097,,
2026-02-04,1535.800048828125,1584.9000244140625,1510.0999755859375,1574.0,28828622,-0.024269346360784625,1638.7000034877233,48.51279075356884,-50.9397253896473,,
2026-02-05,1520.199951171875,1551.0,1515.699951171875,1534.0,10628127,-0.008996120487695568,1615.4857177734375,61.175826890307135,-62.07543893907669,,
2026-02-06,1507.0999755859375,1525.0,1480.0,1522.0999755859375,13900866,-0.009854806018392911,1592.7142857142858,68.27656511882294,-69.26204572066223,,
2026-02-09,1497.199951171875,1528.0,1493.0,1522.0999755859375,8294615,-0.01635899403025557,1569.528564453125,69.36587639006954,-71.0017757930951,,
2026-02-10,1497.800048828125,1515.9000244140625,1491.0,1500.0,8657000,-0.0014666341145833334,1549.0714285714287,65.79906513955224,-65.94572855101057,,
2026-02-11,1471.9000244140625,1505.9000244140625,1469.0,1501.199951171875,7934411,-0.019517671003746188,1526.5714285714287,60.46499558836354,-62.41676268873816,,
2026-02-12,1386.0,1435.699951171875,1380.5,1428.9000244140625,26048896,-0.0300231112611634,1488.0,49.21107575754888,-52.21338688366522,,
2026-02-13,1369.0999755859375,1377.300048828125,1281.5,1293.9000244140625,45785709,0.0581188266117616,1464.1857038225446,61.11860884650468,-55.306726185328515,,
2026-02-16,1365.5999755859375,1376.0,1338.300048828125,1373.699951171875,14621891,-0.005896466385565187,1442.0999930245537,65.29421316836492,-65.88385980692144,,
2026-02-17,1391.199951171875,1431.0,1367.0,1370.0,25347684,0.015474416913777373,1425.5428466796875,60.58994485017369,-59.04250315879595,,
2026-02-18,1373.699951171875,1401.0,1345.300048828125,1390.9000244140625,20241373,-0.012366146337105206,1407.8999895368304,53.853042060422155,-55.08965669413268,,
2026-02-19,1370.5,1402.0,1363.199951171875,1385.0,14574228,-0.010469314079422382,1389.7142682756696,37.42235558955395,-38.46928699749619,,
2026-02-20,1353.199951171875,1365.0,1338.199951171875,1359.199951171875,12633552,-0.004414361547634636,1372.757114955357,12.705495449104676,-13.14693160386814,,
2026-02-23,1327.5,1352.0,1318.0,1352.0,12887826,-0.018121301775147928,1364.3999720982142,19.80116697014491,-21.6132971476597,,
2026-02-24,1275.5,1303.5999755859375,1264.0999755859375,1301.0,27839061,-0.01960030745580323,1351.0285470145088,38.69122903443826,-40.651259780018584,,
2026-02-25,1290.0999755859375,1323.5999755859375,1286.199951171875,1286.199951171875,16669618,0.0030322069368056907,1340.2428327287946,44.097827010551455,-43.79460631687088,,
2026-02-26,1289.0999755859375,1314.0,1286.300048828125,1305.5,11493914,-0.012562255391851782,1325.6571219308037,41.22594911510921,-42.48217465429439,,
2026-02-27,1300.0999755859375,1335.0,1294.199951171875,1326.300048828125,23141724,-0.019754257918739443,1315.1428397042412,35.9830438199185,-37.958469611792445,,
2026-03-02,1288.9000244140625,1298.800048828125,1273.0,1291.0,9700361,-0.0016266270998741286,1303.4857003348213,27.208223406642887,-27.3708861166303,,
2026-03-04,1307.4000244140625,1317.0,1292.0,1292.0,15154950,0.011919523540296052,1296.9428536551338,16.762447234147007,-15.570494880117401,,
2026-03-05,1305.800048828125,1320.0,1290.0999755859375,1320.0,10362147,-0.01075753876657197,1293.8428606305804,11.279175797240537,-12.354929673897734,,
2026-03-06,1308.4000244140625,1327.199951171875,1303.0,1303.0,8724291,0.004144301161981965,1298.5428641183037,8.98275284275586,-8.568322726557662,,
2026-03-09,1315.0,1318.0,1282.5,1290.0,10068514,0.01937984496124031,1302.1000104631696,9.959258804677575,-8.021274308553544,,
2026-03-10,1295.5999755859375,1321.0,1284.0999755859375,1320.0,9600171,-0.01848486698035038,1303.0285818917412,8.778143766779932,-10.62663046481497,,
2026-03-11,1276.300048828125,1299.5,1271.300048828125,1288.0,7868891,-0.00908381302164208,1299.6285923549108,13.461383601659247,-14.369764903823455,,
2026-03-12,1265.800048828125,1278.5999755859375,1258.0,1272.5,7599940,-0.005265187561394892,1296.3285958426338,18.440405992643512,-18.966924748783,,
2026-03-13,1248.300048828125,1269.5999755859375,1242.5999755859375,1251.0,7366098,-0.002158234350019984,1287.8857421875,24.918145302369044,-25.133968737371042,,
2026-03-16,1249.800048828125,1254.300048828125,1224.199951171875,1240.199951171875,12314450,0.007740766033072965,1279.8857421875,27.10191090467604,-26.327834301368743,,
2026-03-17,1232.9000244140625,1245.0,1215.0999755859375,1245.0,11223276,-0.009718855892319278,1269.1000279017858,28.830982765443498,-29.802868354675425,,
2026-03-18,1267.0999755859375,1290.800048828125,1234.9000244140625,1238.0,12365381,0.023505634560531098,1262.2571672712054,20.642888132519843,-18.292324676466734,,
2026-03-19,1220.800048828125,1255.0,1215.0999755859375,1244.199951171875,9156461,-0.018807187961798526,1251.5714634486608,19.851250685700602,-21.731969481880455,,
2026-03-20,1255.9000244140625,1264.800048828125,1229.199951171875,1242.0,27299975,0.011191646066072867,1248.6571742466517,16.89287254539789,-15.773707938790603,,
2026-03-23,1256.800048828125,1261.0999755859375,1227.4000244140625,1238.199951171875,12420293,0.015021885309110397,1247.3714599609375,15.668820876571116,-14.166632345660076,,
2026-03-24,1278.300048828125,1297.0,1251.0,1269.0,13613495,0.0073286436785855,1251.6571742466517,19.579817795509832,-18.846953427651282,,
2026-03-25,1279.0999755859375,1290.5999755859375,1257.0999755859375,1270.0,10824030,0.007165335107037402,1255.8428780691963,22.08782924496742,-21.37129573426368,,
2026-03-27,1269.699951171875,1294.800048828125,1263.199951171875,1285.199951171875,13092541,-0.012060380165644063,1261.1000104631696,19.997562595671102,-21.20360061223551,,
2026-03-30,1250.5999755859375,1265.5,1243.0,1250.0,14108486,0.00047998046875,1258.7428676060267,20.144367916006267,-20.096369869131266,,
2026-04-01,1275.699951171875,1303.0,1269.5,1290.0,8136952,-0.011085309169089147,1266.5857107979912,11.916985170494513,-13.025516087403428,,
